0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x06,0x07,0x09,0x0b,0x0f,0x12,0x14,0x14,0x15,0x15,0x15,0x15,0x14,0x13,0x12,0x11,0x10,0x0f,0x0d,0x0c,0x0a,0x09,0x08,0x07,0x05,0x04,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x04,0x04,0x04,0x03,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x03,0x03,0x03,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,
0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x04,0x06,0x07,0x0a,0x0f,0x13,0x16,0x17,0x18,0x1a,0x1b,0x1a,0x1a,0x19,0x18,0x18,0x16,0x15,0x14,0x13,0x11,0x10,0x0e,0x0d,0x0b,0x09,0x08,0x06,0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x02,0x03,0x05,0x07,0x08,0x09,0x08,0x08,0x07,0x05,0x02,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x03,0x03,0x03,
0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x05,0x07,0x09,0x0c,0x12,0x17,0x19,0x1b,0x1c,0x1d,0x1e,0x1d,0x1d,0x1c,0x1c,0x1b,0x1a,0x1a,0x19,0x18,0x17,0x16,0x14,0x12,0x10,0x0d,0x0c,0x09,0x07,0x04,0x02,0x02,0x01,0x01,0x01,0x02,0x04,0x06,0x08,0x09,0x0a,0x0a,0x09,0x09,0x08,0x07,0x05,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x02,0x02,0x03,0x04,0x04,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x03,0x03,0x03,
0x04,0x04,0x04,0x06,0x07,0x07,0x08,0x08,0x08,0x09,0x0e,0x15,0x19,0x1c,0x1e,0x1f,0x1f,0x20,0x1f,0x1e,0x1e,0x1d,0x1d,0x1c,0x1c,0x1b,0x1b,0x1a,0x19,0x18,0x17,0x15,0x12,0x10,0x0e,0x0b,0x07,0x04,0x03,0x02,0x02,0x02,0x02,0x04,0x06,0x09,0x0a,0x0b,0x0b,0x0b,0x0a,0x09,0x09,0x08,0x07,0x04,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x08,0x08,0x08,0x07,0x05,0x04,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x03,0x03,0x03,
0x06,0x07,0x0a,0x0b,0x0a,0x0a,0x09,0x09,0x07,0x09,0x0e,0x15,0x1a,0x1d,0x1f,0x1f,0x20,0x1f,0x1f,0x1f,0x1e,0x1f,0x1f,0x1e,0x1d,0x1d,0x1c,0x1c,0x1b,0x1a,0x19,0x17,0x15,0x13,0x11,0x0d,0x09,0x06,0x04,0x03,0x02,0x02,0x03,0x04,0x06,0x09,0x0c,0x0d,0x0d,0x0d,0x0c,0x0b,0x0a,0x09,0x09,0x08,0x06,0x02,0x00,0x00,0x01,0x01,0x02,0x03,0x05,0x07,0x08,0x0a,0x0b,0x0c,0x0c,0x0d,0x0c,0x0c,0x0b,0x09,0x06,0x05,0x03,0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x03,0x03,
0x0a,0x0f,0x0f,0x0f,0x0e,0x0c,0x09,0x08,0x07,0x0a,0x10,0x17,0x1c,0x20,0x21,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x21,0x1f,0x1e,0x1d,0x1c,0x1c,0x1b,0x19,0x16,0x14,0x12,0x0f,0x0a,0x07,0x05,0x04,0x03,0x03,0x03,0x03,0x04,0x07,0x0b,0x0d,0x0e,0x0e,0x0e,0x0d,0x0c,0x0b,0x0a,0x09,0x08,0x05,0x03,0x01,0x02,0x03,0x04,0x05,0x07,0x0a,0x0d,0x0f,0x0f,0x10,0x11,0x11,0x11,0x11,0x11,0x0f,0x0c,0x09,0x06,0x04,0x02,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x03,0x03,
0x13,0x14,0x14,0x13,0x12,0x0e,0x0a,0x0a,0x09,0x0d,0x14,0x1a,0x20,0x23,0x24,0x26,0x26,0x27,0x27,0x27,0x27,0x28,0x28,0x27,0x27,0x26,0x24,0x21,0x1f,0x1d,0x1c,0x1a,0x17,0x15,0x13,0x0f,0x0b,0x07,0x05,0x04,0x03,0x03,0x02,0x02,0x02,0x04,0x06,0x09,0x0c,0x0e,0x0e,0x0e,0x0f,0x0e,0x0c,0x0b,0x09,0x06,0x04,0x03,0x04,0x05,0x06,0x07,0x0a,0x0e,0x11,0x13,0x13,0x14,0x15,0x15,0x15,0x15,0x14,0x13,0x10,0x0c,0x08,0x05,0x03,0x02,0x02,0x01,0x02,0x02,0x02,0x03,0x03,0x03,
0x17,0x17,0x16,0x16,0x14,0x10,0x0c,0x0d,0x0e,0x13,0x1b,0x21,0x27,0x2c,0x2f,0x30,0x30,0x31,0x31,0x32,0x32,0x31,0x30,0x30,0x2f,0x2e,0x2c,0x29,0x26,0x23,0x20,0x1d,0x19,0x16,0x13,0x0f,0x0b,0x07,0x05,0x04,0x04,0x03,0x02,0x01,0x01,0x02,0x04,0x05,0x07,0x09,0x0c,0x0e,0x10,0x11,0x10,0x0f,0x0d,0x0a,0x07,0x05,0x06,0x07,0x09,0x0a,0x0e,0x13,0x16,0x17,0x18,0x18,0x19,0x19,0x19,0x18,0x17,0x15,0x13,0x0f,0x09,0x06,0x04,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x03,0x03,
0x18,0x18,0x18,0x17,0x16,0x13,0x10,0x12,0x13,0x1a,0x21,0x28,0x2c,0x31,0x35,0x36,0x36,0x37,0x38,0x38,0x38,0x38,0x37,0x36,0x34,0x31,0x2f,0x2d,0x29,0x25,0x22,0x1f,0x1c,0x18,0x14,0x0f,0x0b,0x08,0x06,0x05,0x04,0x02,0x02,0x01,0x00,0x01,0x02,0x04,0x05,0x06,0x08,0x0d,0x12,0x14,0x14,0x14,0x12,0x10,0x0c,0x0a,0x09,0x09,0x0b,0x0d,0x12,0x17,0x1a,0x1b,0x1b,0x1c,0x1d,0x1c,0x1c,0x1b,0x19,0x17,0x15,0x10,0x0a,0x06,0x04,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x04,
0x19,0x18,0x18,0x18,0x1a,0x16,0x14,0x16,0x1a,0x21,0x28,0x2e,0x34,0x3a,0x3e,0x40,0x42,0x44,0x46,0x46,0x45,0x45,0x43,0x40,0x3b,0x36,0x33,0x30,0x2c,0x26,0x22,0x1f,0x1c,0x19,0x16,0x11,0x0d,0x0a,0x07,0x05,0x03,0x02,0x02,0x01,0x00,0x00,0x01,0x02,0x03,0x05,0x05,0x08,0x0f,0x14,0x17,0x17,0x16,0x15,0x11,0x0f,0x0e,0x0e,0x0e,0x10,0x14,0x1a,0x1d,0x1f,0x1f,0x1f,0x20,0x1f,0x1f,0x1e,0x1c,0x19,0x16,0x11,0x0a,0x06,0x04,0x03,0x03,0x03,0x03,0x03,0x03,0x04,0x04,0x04,
0x18,0x18,0x19,0x1b,0x1c,0x18,0x17,0x1b,0x20,0x26,0x2d,0x35,0x3a,0x3f,0x47,0x4b,0x4e,0x50,0x51,0x52,0x50,0x4c,0x4c,0x4d,0x49,0x45,0x42,0x3f,0x39,0x31,0x2b,0x23,0x1f,0x1b,0x17,0x13,0x0e,0x0b,0x08,0x06,0x04,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x06,0x0c,0x11,0x13,0x13,0x13,0x14,0x13,0x13,0x14,0x12,0x11,0x13,0x17,0x1b,0x1e,0x20,0x21,0x21,0x21,0x22,0x21,0x1f,0x1c,0x1a,0x16,0x10,0x09,0x05,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x04,0x04,0x04,
0x18,0x19,0x1c,0x1d,0x1c,0x19,0x1a,0x20,0x26,0x2b,0x31,0x38,0x3d,0x44,0x4c,0x50,0x54,0x55,0x57,0x59,0x58,0x58,0x56,0x56,0x54,0x51,0x4e,0x4a,0x43,0x3b,0x34,0x2e,0x28,0x1f,0x18,0x13,0x10,0x0c,0x08,0x06,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x05,0x0c,0x10,0x13,0x14,0x15,0x15,0x15,0x15,0x16,0x15,0x15,0x16,0x1b,0x1e,0x20,0x21,0x22,0x22,0x21,0x21,0x1f,0x1f,0x1c,0x19,0x15,0x0f,0x07,0x04,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
0x18,0x1b,0x1c,0x1b,0x18,0x1b,0x20,0x24,0x29,0x2e,0x33,0x39,0x40,0x49,0x50,0x54,0x57,0x59,0x5b,0x5e,0x5e,0x60,0x60,0x60,0x5e,0x5b,0x59,0x54,0x4a,0x3e,0x38,0x32,0x2d,0x27,0x20,0x17,0x12,0x0f,0x0a,0x06,0x04,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x0a,0x0f,0x12,0x14,0x15,0x17,0x17,0x18,0x19,0x1a,0x1b,0x1d,0x20,0x22,0x24,0x23,0x23,0x23,0x22,0x21,0x1f,0x1e,0x1c,0x17,0x12,0x0c,0x08,0x04,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x03,
0x18,0x1a,0x18,0x16,0x1b,0x1f,0x22,0x26,0x2b,0x2f,0x33,0x39,0x42,0x4b,0x51,0x55,0x59,0x5c,0x60,0x66,0x67,0x68,0x68,0x67,0x65,0x62,0x61,0x5d,0x52,0x44,0x3c,0x35,0x30,0x2c,0x26,0x20,0x19,0x12,0x0f,0x0a,0x05,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x09,0x0d,0x10,0x12,0x14,0x16,0x18,0x1c,0x1f,0x21,0x23,0x25,0x28,0x2b,0x2d,0x2e,0x2e,0x2e,0x2d,0x2c,0x2a,0x28,0x23,0x1d,0x16,0x0f,0x08,0x05,0x04,0x03,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x02,
0x16,0x15,0x14,0x19,0x1e,0x21,0x27,0x2b,0x2f,0x32,0x34,0x38,0x40,0x49,0x51,0x5a,0x61,0x68,0x6d,0x70,0x71,0x72,0x72,0x72,0x71,0x6d,0x6c,0x68,0x5d,0x4e,0x44,0x3a,0x33,0x2d,0x28,0x23,0x1e,0x16,0x12,0x0d,0x08,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x07,0x0a,0x0c,0x0e,0x10,0x14,0x19,0x1e,0x23,0x27,0x2b,0x2f,0x33,0x36,0x37,0x37,0x35,0x33,0x32,0x30,0x2e,0x2b,0x28,0x22,0x1a,0x13,0x0d,0x08,0x05,0x04,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x01,
0x10,0x12,0x17,0x1c,0x21,0x27,0x2b,0x2f,0x31,0x32,0x32,0x35,0x41,0x4c,0x55,0x5e,0x66,0x6d,0x70,0x73,0x74,0x73,0x71,0x70,0x70,0x6c,0x69,0x66,0x5c,0x4f,0x45,0x3e,0x37,0x2e,0x28,0x24,0x20,0x1a,0x15,0x10,0x0c,0x07,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x06,0x08,0x09,0x0c,0x0f,0x16,0x1d,0x25,0x2b,0x32,0x37,0x3b,0x3c,0x3c,0x3a,0x37,0x34,0x32,0x30,0x2f,0x2c,0x29,0x25,0x1f,0x19,0x14,0x0f,0x09,0x05,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
